week,game_id,playoff,home_team,home_score,away_score,away_team,favorite,spread,over_under
1,1,FALSE,Kansas City,20,21,Detroit,KC,-4.0,53.5
1,2,FALSE,Atlanta,24,10,Carolina,ATL,-3.0,43.0
1,3,FALSE,Baltimore,25,9,Houston,BAL,-9.0,44.5
1,4,FALSE,Chicago,20,38,Green Bay,CHI,-2.5,44.5
1,5,FALSE,Cincinnati,3,24,Cleveland,CIN,-1.0,46.5
1,6,FALSE,Jacksonville,31,21,Indianapolis,JAX,-3.5,43.5
1,7,FALSE,Minnesota,17,20,Tampa Bay,MIN,-4.0,45.5
1,8,FALSE,New Orleans,16,15,Tennessee,NO,-3.5,41.5
1,9,FALSE,San Francisco,30,7,Pittsburgh,SF,-2.5,40.5
1,10,FALSE,Washington,20,16,Arizona,WAS,-6.0,40.5
1,11,FALSE,Denver,16,17,Las Vegas,DEN,-2.5,44.5
1,12,FALSE,Los Angeles (C),34,36,Miami,LAC,-2.5,49.5
1,13,FALSE,Philadelphia,25,20,New England,PHI,-4.0,45.5
1,14,FALSE,Seattle,13,30,Los Angeles (R),SEA,-5.5,46.5
1,15,FALSE,Dallas,40,0,New York (G),DAL,-3.0,46.5
1,16,FALSE,Buffalo,16,22,New York (J),BUF,-1.5,47.5
2,17,FALSE,Philadelphia,34,28,Minnesota,PHI,-6.0,49.0
2,18,FALSE,Atlanta,25,24,Green Bay,ATL,-3.0,40.5
2,19,FALSE,Buffalo,38,10,Las Vegas,BUF,-8.0,47.0
2,20,FALSE,Cincinnati,24,27,Baltimore,CIN,-3.5,45.5
2,21,FALSE,Detroit,31,37,Seattle,DET,-4.5,47.0
2,22,FALSE,Houston,20,31,Indianapolis,HOU,-1.0,40.0
2,23,FALSE,Kansas City,17,9,Jacksonville,KC,-3.5,51.0
2,24,FALSE,Tampa Bay,27,17,Chicago,TB,-2.5,42.0
2,25,FALSE,Los Angeles (C),24,27,Tennessee,LAC,-2.5,45.5
2,26,FALSE,New York (G),31,28,Arizona,NYG,-4.5,36.5
2,27,FALSE,San Francisco,30,23,Los Angeles (R),SF,-7.5,44.5
2,28,FALSE,Dallas,30,10,New York (J),DAL,-8.5,38.5
2,29,FALSE,Denver,33,35,Washington,DEN,-4.0,38.5
2,30,FALSE,Miami,24,17,New England,MIA,-2.0,46.5
2,31,FALSE,New Orleans,20,17,Carolina,NO,-3.0,39.5
2,32,FALSE,Cleveland,22,26,Pittsburgh,CLE,-2.5,39.0
3,33,FALSE,San Francisco,30,12,New York (G),SF,-10.5,43.5
3,34,FALSE,Baltimore,19,22,Indianapolis,BAL,-7.5,44.5
3,35,FALSE,Cleveland,27,3,Tennessee,CLE,-3.5,38.0
3,36,FALSE,Detroit,20,6,Atlanta,DET,-3.0,47.5
3,37,FALSE,Green Bay,18,17,New Orleans,GB,-1.5,41.5
3,38,FALSE,Jacksonville,17,37,Houston,JAX,-9.5,43.5
3,39,FALSE,Miami,70,20,Denver,MIA,-6.0,47.5
3,40,FALSE,Minnesota,24,28,Los Angeles (C),MIN,-1.0,53.0
3,41,FALSE,New England,15,10,New York (J),NE,-2.5,35.5
3,42,FALSE,Buffalo,37,3,Washington,BUF,-4.5,43.5
3,43,FALSE,Seattle,37,27,Carolina,SEA,-5.0,43.0
3,44,FALSE,Dallas,16,28,Arizona,DAL,-11.5,43.5
3,45,FALSE,Kansas City,41,10,Chicago,KC,-13.0,48.5
3,46,FALSE,Las Vegas,18,23,Pittsburgh,LV,-3.0,43.5
3,47,FALSE,Philadelphia,25,11,Tampa Bay,PHI,-6.0,44.0
3,48,FALSE,Cincinnati,19,16,Los Angeles (R),CIN,-3.0,45.5
4,49,FALSE,Detroit,34,20,Green Bay,DET,-2.5,45.0
4,50,FALSE,Jacksonville,23,7,Atlanta,JAX,-3.5,42.5
4,51,FALSE,Buffalo,48,20,Miami,BUF,-2.5,53.0
4,52,FALSE,Minnesota,21,13,Carolina,MIN,-4.5,46.5
4,53,FALSE,Denver,31,28,Chicago,DEN,-3.0,47.0
4,54,FALSE,Baltimore,28,3,Cleveland,BAL,-2.5,41.0
4,55,FALSE,Pittsburgh,6,30,Houston,PIT,-3.0,41.5
4,56,FALSE,Los Angeles (R),29,23,Indianapolis,LAR,-1.0,44.5
4,57,FALSE,New Orleans,9,26,Tampa Bay,NO,-4.5,41.0
4,58,FALSE,Philadelphia,34,31,Washington,PHI,-9.5,43.0
4,59,FALSE,Cincinnati,3,27,Tennessee,CIN,-2.5,41.5
4,60,FALSE,Los Angeles (C),24,17,Las Vegas,LAC,-5.5,48.5
4,61,FALSE,Dallas,38,3,New England,DAL,-6.5,43.5
4,62,FALSE,San Francisco,35,16,Arizona,SF,-16.5,44.5
4,63,FALSE,Kansas City,23,20,New York (J),KC,-9.5,41.5
4,64,FALSE,Seattle,24,3,New York (G),SEA,-2.5,46.5
5,65,FALSE,Washington,20,40,Chicago,WAS,-6.0,44.5
5,66,FALSE,Buffalo,20,25,Jacksonville,BUF,-5.5,48.5
5,67,FALSE,Atlanta,21,19,Houston,ATL,-2.5,42.0
5,68,FALSE,Detroit,42,24,Carolina,DET,-9.5,43.5
5,69,FALSE,Tennessee,16,23,Indianapolis,TEN,-2.5,43.5
5,70,FALSE,Miami,31,16,New York (G),MIA,-13.0,47.5
5,71,FALSE,New England,0,34,New Orleans,NE,-1.5,38.5
5,72,FALSE,Baltimore,10,17,Pittsburgh,BAL,-4.5,38.5
5,73,FALSE,Cincinnati,34,20,Arizona,CIN,-3.0,45.5
5,74,FALSE,Philadelphia,23,14,Los Angeles (R),PHI,-3.5,49.5
5,75,FALSE,Denver,21,31,New York (J),DEN,-2.5,42.5
5,76,FALSE,Kansas City,27,20,Minnesota,KC,-3.5,52.5
5,77,FALSE,San Francisco,42,10,Dallas,SF,-3.5,45.0
5,78,FALSE,Las Vegas,17,13,Green Bay,LV,-1.5,44.5
6,79,FALSE,Kansas City,19,8,Denver,KC,-10.5,47.5
6,80,FALSE,Baltimore,24,16,Tennessee,BAL,-5.0,42.5
6,81,FALSE,Atlanta,16,24,Washington,ATL,-1.5,41.5
6,82,FALSE,Minnesota,19,13,Chicago,MIN,-3.0,44.5
6,83,FALSE,Cincinnati,17,13,Seattle,CIN,-3.0,45.5
6,84,FALSE,San Francisco,17,19,Cleveland,SF,-9.5,35.5
6,85,FALSE,New Orleans,13,20,Houston,NO,-2.5,41.5
6,86,FALSE,Jacksonville,37,20,Indianapolis,JAX,-4.5,43.5
6,87,FALSE,Miami,42,21,Carolina,MIA,-14.0,47.5
6,88,FALSE,Las Vegas,21,17,New England,LV,-2.5,42.5
6,89,FALSE,Los Angeles (R),26,9,Arizona,LAR,-7.0,47.5
6,90,FALSE,Philadelphia,14,20,New York (J),PHI,-6.5,43.5
6,91,FALSE,Detroit,20,6,Tampa Bay,DET,-3.0,43.5
6,92,FALSE,Buffalo,14,9,New York (G),BUF,-15.5,43.5
6,93,FALSE,Dallas,20,17,Los Angeles (C),DAL,-1.5,50.0
7,94,FALSE,New Orleans,24,31,Jacksonville,NO,-2.5,40.5
7,95,FALSE,Baltimore,38,6,Detroit,BAL,-3.0,43.5
7,96,FALSE,Las Vegas,12,30,Chicago,LV,-2.5,38.5
7,97,FALSE,Cleveland,39,38,Indianapolis,CLE,-3.5,39.5
7,98,FALSE,Buffalo,25,29,New England,BUF,-7.5,41.5
7,99,FALSE,Washington,7,14,New York (G),WAS,-3.0,36.5
7,100,FALSE,Tampa Bay,13,16,Atlanta,TB,-3.0,37.5
7,101,FALSE,Los Angeles (R),17,24,Pittsburgh,LAR,-3.0,43.5
7,102,FALSE,Seattle,20,10,Arizona,SEA,-8.5,43.5
7,103,FALSE,Denver,19,17,Green Bay,DEN,-1.0,44.0
7,104,FALSE,Kansas City,31,17,Los Angeles (C),KC,-5.5,48.5
7,105,FALSE,Philadelphia,31,17,Miami,PHI,-3.0,51.5
7,106,FALSE,San Francisco,17,22,Minnesota,SF,-7.0,44.0
8,107,FALSE,Buffalo,24,18,Tampa Bay,BUF,-10.0,43.5
8,108,FALSE,Houston,13,15,Carolina,HOU,-3.5,42.5
8,109,FALSE,Dallas,43,20,Los Angeles (R),DAL,-6.5,44.5
8,110,FALSE,Minnesota,24,10,Green Bay,MIN,-1.5,41.5
8,111,FALSE,New Orleans,38,27,Indianapolis,NO,-1.5,43.5
8,112,FALSE,Miami,31,17,New England,MIA,-8.5,46.5
8,113,FALSE,New York (J),13,10,New York (G),NYJ,-3.5,34.5
8,114,FALSE,Jacksonville,20,10,Pittsburgh,JAX,-2.5,40.5
8,115,FALSE,Atlanta,23,28,Tennessee,ATL,-2.5,35.5
8,116,FALSE,Philadelphia,38,31,Washington,PHI,-6.5,42.5
8,117,FALSE,Seattle,24,20,Cleveland,SEA,-4.5,39.5
8,118,FALSE,Baltimore,31,24,Arizona,BAL,-9.5,44.5
8,119,FALSE,Kansas City,9,24,Denver,KC,-7.0,45.5
8,120,FALSE,San Francisco,17,31,Cincinnati,SF,-4.5,44.5
8,121,FALSE,Los Angeles (C),30,13,Chicago,LAC,-10.5,45.5
8,122,FALSE,Detroit,26,14,Las Vegas,DET,-7.0,45.5
9,123,FALSE,Pittsburgh,20,16,Tennessee,PIT,-3.0,36.5
9,124,FALSE,Kansas City,21,14,Miami,KC,-1.5,51.5
9,125,FALSE,Atlanta,28,31,Minnesota,ATL,-3.5,39.5
9,126,FALSE,Baltimore,37,3,Seattle,BAL,-6.5,44.5
9,127,FALSE,Cleveland,27,0,Arizona,CLE,-13.5,38.5
9,128,FALSE,Green Bay,20,3,Los Angeles (R),GB,-3.5,37.5
9,129,FALSE,Houston,39,37,Tampa Bay,HOU,-2.5,36.5
9,130,FALSE,New England,17,20,Washington,NE,-2.5,40.5
9,131,FALSE,New Orleans,24,17,Chicago,NO,-8.5,42.5
9,132,FALSE,Indianapolis,27,13,Carolina,IND,-1.5,44.5
9,133,FALSE,Las Vegas,30,6,New York (G),LV,-1.5,38.5
9,134,FALSE,Philadelphia,28,23,Dallas,PHI,-3.0,46.5
9,135,FALSE,Cincinnati,24,18,Buffalo,CIN,-1.5,50.5
9,136,FALSE,Los Angeles (C),27,6,New York (J),LAC,-3.0,41.0
10,137,FALSE,Chicago,16,13,Carolina,CHI,-3.5,38.5
10,138,FALSE,Indianapolis,10,6,New England,IND,-2.5,41.5
10,139,FALSE,Baltimore,31,33,Cleveland,BAL,-6.0,38.5
10,140,FALSE,Cincinnati,27,30,Houston,CIN,-5.5,45.5
10,141,FALSE,San Francisco,34,3,Jacksonville,SF,-3.0,44.5
10,142,FALSE,New Orleans,19,27,Minnesota,NO,-2.5,40.5
10,143,FALSE,Pittsburgh,23,19,Green Bay,PIT,-3.0,38.5
10,144,FALSE,Tampa Bay,20,6,Tennessee,TB,-2.5,38.5
10,145,FALSE,Atlanta,23,25,Arizona,ATL,-2.5,43.5
10,146,FALSE,Detroit,41,38,Los Angeles (C),DET,-2.5,48.5
10,147,FALSE,Dallas,49,17,New York (G),DAL,-17.5,38.5
10,148,FALSE,Seattle,29,26,Washington,SEA,-5.5,44.5
10,149,FALSE,New York (J),12,16,Las Vegas,NYJ,-1.5,35.5
10,150,FALSE,Buffalo,22,24,Denver,BUF,-7.5,47.5
11,151,FALSE,Baltimore,34,20,Cincinnati,BAL,-3.5,46.5
11,152,FALSE,Dallas,33,10,Carolina,DAL,-11.0,42.5
11,153,FALSE,Cleveland,13,10,Pittsburgh,CLE,-1.5,33.5
11,154,FALSE,Detroit,31,26,Chicago,DET,-7.5,48.5
11,155,FALSE,Los Angeles (C),20,23,Green Bay,LAC,-3.0,44.0
11,156,FALSE,Houston,21,16,Arizona,HOU,-5.5,48.5
11,157,FALSE,Jacksonville,34,14,Tennessee,JAX,-6.5,40.0
11,158,FALSE,Miami,20,13,Las Vegas,MIA,-13.5,46.0
11,159,FALSE,Washington,19,31,New York (G),WAS,-7.5,39.5
11,160,FALSE,San Francisco,27,14,Tampa Bay,SF,-13.5,41.5
11,161,FALSE,Buffalo,32,6,New York (J),BUF,-7.5,38.5
11,162,FALSE,Los Angeles (R),17,16,Seattle,LAR,-2.0,45.5
11,163,FALSE,Denver,21,20,Minnesota,DEN,-2.5,42.5
11,164,FALSE,Kansas City,17,21,Philadelphia,KC,-2.5,45.5
12,165,FALSE,Detroit,22,29,Green Bay,DET,-8.5,46.5
12,166,FALSE,Dallas,45,10,Washington,DAL,-13.5,47.5
12,167,FALSE,San Francisco,31,13,Seattle,SF,-7.0,43.5
12,168,FALSE,Miami,34,13,New York (J),MIA,-9.5,39.5
12,169,FALSE,New Orleans,15,24,Atlanta,NO,-1.5,40.5
12,170,FALSE,Pittsburgh,16,10,Cincinnati,PIT,-2.5,35.5
12,171,FALSE,Jacksonville,24,21,Houston,JAX,-1.5,48.5
12,172,FALSE,Indianapolis,27,20,Tampa Bay,IND,-2.5,44.5
12,173,FALSE,New England,7,10,New York (G),NE,-4.0,36.0
12,174,FALSE,Tennessee,17,10,Carolina,TEN,-3.5,36.5
12,175,FALSE,Los Angeles (R),37,14,Arizona,LAR,-2.5,45.5
12,176,FALSE,Denver,29,12,Cleveland,DEN,-1.0,37.0
12,177,FALSE,Kansas City,31,17,Las Vegas,KC,-9.5,42.5
12,178,FALSE,Philadelphia,37,34,Buffalo,PHI,-2.5,48.5
12,179,FALSE,Baltimore,20,10,Los Angeles (C),BAL,-3.0,48.5
12,180,FALSE,Minnesota,10,12,Chicago,MIN,-3.0,43.5
13,181,FALSE,Dallas,41,35,Seattle,DAL,-9.5,47.5
13,182,FALSE,Houston,22,17,Denver,HOU,-3.5,47.0
13,183,FALSE,Los Angeles (C),6,0,New England,LAC,-4.5,39.0
13,184,FALSE,Detroit,33,28,New Orleans,DET,-4.0,48.0
13,185,FALSE,Atlanta,13,8,New York (J),ATL,-2.0,33.0
13,186,FALSE,Pittsburgh,10,24,Arizona,PIT,-6.0,41.0
13,187,FALSE,Indianapolis,31,28,Tennessee,IND,-1.5,42.5
13,188,FALSE,Miami,45,15,Washington,MIA,-8.5,49.5
13,189,FALSE,Tampa Bay,21,18,Carolina,TB,-3.5,37.0
13,190,FALSE,Los Angeles (R),36,19,Cleveland,LAR,-3.5,39.5
13,191,FALSE,San Francisco,42,19,Philadelphia,SF,-3.0,46.5
13,192,FALSE,Kansas City,19,27,Green Bay,KC,-5.5,43.5
13,193,FALSE,Jacksonville,31,34,Cincinnati,JAX,-10.0,40.5
14,194,FALSE,Pittsburgh,18,21,New England,PIT,-5.5,30.5
14,195,FALSE,Atlanta,25,29,Tampa Bay,ATL,-1.5,41.5
14,196,FALSE,Baltimore,37,31,Los Angeles (R),BAL,-7.5,42.0
14,197,FALSE,Detroit,13,28,Chicago,DET,-3.0,44.5
14,198,FALSE,Cincinnati,34,14,Indianapolis,CIN,-3.0,44.5
14,199,FALSE,Cleveland,31,27,Jacksonville,CLE,-2.5,37.5
14,200,FALSE,New Orleans,28,6,Carolina,NO,-6.0,38.5
14,201,FALSE,Houston,6,30,New York (J),HOU,-3.0,33.5
14,202,FALSE,Minnesota,3,0,Las Vegas,MIN,-3.0,40.5
14,203,FALSE,San Francisco,28,16,Seattle,SF,-14.5,44.5
14,204,FALSE,Kansas City,17,20,Buffalo,KC,-1.5,49.0
14,205,FALSE,Los Angeles (C),7,24,Denver,LAC,-3.0,44.5
14,206,FALSE,Dallas,33,13,Philadelphia,DAL,-3.5,52.5
14,207,FALSE,Miami,27,28,Tennessee,MIA,-13.5,44.5
14,208,FALSE,Green Bay,22,24,New York (G),GB,-5.5,37.5
15,209,FALSE,Las Vegas,63,21,Los Angeles (C),LV,-3.0,36.0
15,210,FALSE,Cincinnati,27,24,Minnesota,CIN,-3.0,41.5
15,211,FALSE,Indianapolis,30,13,Pittsburgh,IND,-1.5,41.5
15,212,FALSE,Detroit,42,17,Denver,DET,-5.5,49.0
15,213,FALSE,Atlanta,7,9,Carolina,ATL,-3.0,32.5
15,214,FALSE,Cleveland,20,17,Chicago,CLE,-2.5,38.0
15,215,FALSE,Green Bay,20,34,Tampa Bay,GB,-3.5,41.5
15,216,FALSE,Miami,30,0,New York (J),MIA,-7.0,35.5
15,217,FALSE,Kansas City,27,17,New England,KC,-10.0,39.5
15,218,FALSE,New Orleans,24,6,New York (G),NO,-6.0,39.5
15,219,FALSE,Tennessee,16,19,Houston,TEN,-3.0,38.0
15,220,FALSE,San Francisco,45,29,Arizona,SF,-12.0,48.0
15,221,FALSE,Los Angeles (R),28,20,Washington,LAR,-6.5,48.5
15,222,FALSE,Buffalo,31,10,Dallas,BUF,-2.5,49.0
15,223,FALSE,Baltimore,23,7,Jacksonville,BAL,-4.0,42.0
15,224,FALSE,Philadelphia,17,20,Seattle,PHI,-5.5,46.0
16,225,FALSE,Los Angeles (R),30,22,New Orleans,LAR,-4.0,45.5
16,226,FALSE,Cincinnati,11,34,Pittsburgh,CIN,-3.0,39.0
16,227,FALSE,Buffalo,24,22,Los Angeles (C),BUF,-12.5,44.5
16,228,FALSE,Atlanta,29,10,Indianapolis,ATL,-2.5,44.5
16,229,FALSE,Green Bay,33,30,Carolina,GB,-3.5,39.5
16,230,FALSE,Cleveland,36,22,Houston,CLE,-3.0,40.0
16,231,FALSE,Detroit,30,24,Minnesota,DET,-2.5,47.5
16,232,FALSE,New York (J),30,28,Washington,NYJ,-3.0,36.5
16,233,FALSE,Seattle,20,17,Tennessee,SEA,-3.0,42.5
16,234,FALSE,Jacksonville,12,30,Tampa Bay,JAX,-2.5,43.5
16,235,FALSE,Chicago,27,16,Arizona,CHI,-4.5,42.5
16,236,FALSE,Miami,22,20,Dallas,MIA,-1.5,48.5
16,237,FALSE,Denver,23,26,New England,DEN,-7.0,37.0
16,238,FALSE,Kansas City,14,20,Las Vegas,KC,-10.5,40.5
16,239,FALSE,Philadelphia,33,25,New York (G),PHI,-14.0,41.5
16,240,FALSE,San Francisco,19,33,Baltimore,SF,-6.5,47.0
17,241,FALSE,Cleveland,37,20,New York (J),CLE,-7.0,33.5
17,242,FALSE,Dallas,20,19,Detroit,DAL,-5.0,53.5
17,243,FALSE,Baltimore,56,19,Miami,BAL,-3.5,46.5
17,244,FALSE,Buffalo,27,21,New England,BUF,-14.5,40.0
17,245,FALSE,Chicago,37,17,Atlanta,CHI,-2.5,39.0
17,246,FALSE,Houston,26,3,Tennessee,HOU,-5.5,44.0
17,247,FALSE,Indianapolis,23,20,Las Vegas,IND,-3.5,42.5
17,248,FALSE,Jacksonville,26,0,Carolina,JAX,-3.5,38.5
17,249,FALSE,Los Angeles (R),26,25,New York (G),LAR,-6.5,43.5
17,250,FALSE,Philadelphia,31,35,Arizona,PHI,-12.5,48.0
17,251,FALSE,Tampa Bay,13,23,New Orleans,TB,-2.5,42.5
17,252,FALSE,San Francisco,27,10,Washington,SF,-14.0,48.5
17,253,FALSE,Seattle,23,30,Pittsburgh,SEA,-4.5,40.5
17,254,FALSE,Denver,16,9,Los Angeles (C),DEN,-3.5,39.5
17,255,FALSE,Kansas City,25,17,Cincinnati,KC,-7.0,45.5
17,256,FALSE,Minnesota,10,33,Green Bay,MIN,-1.5,42.5
18,257,FALSE,Pittsburgh,17,10,Baltimore,PIT,-3.0,34.0
18,258,FALSE,Houston,23,19,Indianapolis,HOU,-1.5,47.5
18,259,FALSE,Tampa Bay,9,0,Carolina,TB,-4.0,36.5
18,260,FALSE,Cincinnati,31,14,Cleveland,CIN,-7.5,37.0
18,261,FALSE,Detroit,30,20,Minnesota,DET,-3.5,47.5
18,262,FALSE,New England,3,17,New York (J),NE,-2.0,28.5
18,263,FALSE,New Orleans,48,17,Atlanta,NO,-3.0,42.0
18,264,FALSE,Jacksonville,20,28,Tennessee,JAX,-3.5,41.5
18,265,FALSE,Seattle,21,20,Arizona,SEA,-3.0,47.5
18,266,FALSE,Green Bay,17,9,Chicago,GB,-3.0,46.0
18,267,FALSE,Las Vegas,27,14,Denver,LV,-3.0,37.5
18,268,FALSE,Los Angeles (C),12,13,Kansas City,LAC,-3.5,35.0
18,269,FALSE,Philadelphia,10,27,New York (G),PHI,-5.0,42.5
18,270,FALSE,San Francisco,20,21,Los Angeles (R),SF,-5.5,40.0
18,271,FALSE,Dallas,38,10,Washington,DAL,-13.0,47.5
18,272,FALSE,Buffalo,21,14,Miami,BUF,-2.5,48.0
AFC Wild Card,273,TRUE,Cleveland,14,45,Houston,CLE,-2.0,44.5
AFC Wild Card,274,TRUE,Kansas City,26,7,Miami,KC,-4.5,43.5
NFC Wild Card,275,TRUE,Dallas,32,48,Green Bay,DAL,-7.0,52.0
NFC Wild Card,276,TRUE,Detroit,24,23,Los Angeles (R),DET,-3.0,53.0
AFC Wild Card,277,TRUE,Buffalo,31,17,Pittsburgh,BUF,-10.0,39.5
NFC Wild Card,278,TRUE,Philadelphia,9,32,Tampa Bay,PHI,-2.5,43.0
AFC Divisional,279,TRUE,Baltimore,34,10,Houston,BAL,-10.0,
NFC Divisional,280,TRUE,San Francisco,24,21,Green Bay,SF,-10.5,50.5
NFC Divisional,281,TRUE,Detroit,31,23,Tampa Bay,DET,-6.0,49.5
AFC Divisional,282,TRUE,Buffalo,24,27,Kansas City,BUF,-2.5,45.5
AFC Championship,283,TRUE,Baltimore,10,17,Kansas City,BAL,-4.5,44.5
NFC Championship,284,TRUE,San Francisco,34,31,Detroit,SF,-7.5,53.0
Super Bowl LVIII,285,TRUE,San Francisco,22,25,Kansas City,SF,-2.0,
